ho·mos·se·xu·a·lis·mo,"nome masculino",o.mo.sek.swa.lˈiz.mʊ
ho·mo·te·ti·a,"nome feminino",o.mo.te.tʃˈi.jə
ho·mún·cu·lo,"nome masculino",o.mˈũ.ku.lʊ
hon·du·re·nha,"nome feminino",õ.du.ɾˈe.ɲə
hon·du·re·nho,"nome masculino",õ.du.ɾˈɛ.ɲʊ
hon·du·re·nho,adjetivo,õ.du.ɾˈɛ.ɲʊ
ho·nes·ta,"nome feminino",o.nˈɛs.tə
ho·nes·ta·men·te,advérbio,o.nɛs.ta.mˈẽj.tʃi
ho·nes·tar,verbo,o.nes.tˈa
ho·nes·ti·da·de,"nome feminino",o.nes.tʃi.dˈa.dʒi
ho·nes·tís·si·mo,adjetivo,o.nes.tʃˈi.si.mʊ
ho·nes·to,"nome masculino",o.nˈɛs.tʊ
ho·nes·to,adjetivo,o.nˈɛs.tʊ
ho·nor,"nome masculino",o.nˈoɾ
ho·no·ra·bi·li·da·de,"nome feminino",o.no.ɾa.bi.li.dˈa.dʒi
ho·no·ra·ri·a·men·te,advérbio,o.no.ɾa.ɾja.mˈẽj.tʃi
"ho·no·rá·ri· o","nome masculino",o.no.ɾˈa.ɾjʊ
"ho·no·rá·ri· o",adjetivo,o.no.ɾˈa.ɾjʊ
ho·no·rá·vel,adjetivo,o.no.ɾˈa.vew
ho·no·ri·fi·ca·men·te,advérbio,o.no.ɾi.fi.ka.mˈẽj.tʃi
ho·no·rí·fi·co,adjetivo,o.no.ɾˈi.fi.kʊ
hon·ra,"nome feminino",ˈõ.hə
hon·ra·da·men·te,advérbio,õ.ha.da.mˈẽj.tʃi
hon·ra·dez,"nome feminino",õ.ha.dˈes
hon·ra·do,adjetivo,õ.hˈa.dʊ
hon·rar,verbo,õ.hˈa
hon·ra·ri·a,"nome feminino",õ.ha.ɾˈi.jə
hon·ro·sa·men·te,advérbio,õ.ho.za.mˈẽj.tʃi
hon·ro·so,adjetivo,õ.hˈo.zʊ
"hoo· li· gan","nome masculino",ou
"hoo· li· ga·nis·mo","nome masculino",o.li.ga.nˈiz.mʊ
hó·quei,"nome masculino",ˈɔ.kej
ho·quis·ta,"nome masculino","ɔ.kˈis.tə ou ɔ.kˈis.tə"
ho·ra,"nome feminino",ˈɔ.ɾə
ho·ra·ci·a·no,"nome masculino",o.ɾa.sjˈə.nʊ
ho·ra·ci·a·no,adjetivo,o.ɾa.sjˈə.nʊ
ho·rar,verbo,ɔ.ɾˈa
"ho·rá·ri· o",adjetivo,o.ɾˈa.ɾjʊ
"ho·rá·ri· o","nome masculino",o.ɾˈa.ɾjʊ
hor·da,"nome feminino",ˈɔɾ.də
ho·ri·zon·tal,"nome feminino",o.ɾi.zõ.tˈaw
ho·ri·zon·tal,adjetivo,o.ɾi.zõ.tˈaw
ho·ri·zon·ta·li·da·de,"nome feminino",o.ɾi.zõ.ta.li.dˈa.dʒi
ho·ri·zon·tal·men·te,advérbio,o.ɾi.zõ.taw.mˈẽj.tʃi
ho·ri·zon·te,"nome masculino",o.ɾi.zˈõ.tʃi
hor·mo·na,"nome feminino",oɾ.mˈo.nə
hor·mo·nal,adjetivo,oɾ.mo.nˈaw
hor·mo·no·te·ra·pi·a,"nome feminino",oɾ.mo.no.te.ɾa.pˈi.jə
ho·ros·co·par,verbo,o.ɾos.ko.pˈa
ho·rós·co·po,"nome masculino",o.ɾˈɔs.ko.pʊ
hor·ren·da·men·te,advérbio,o.xẽ.da.mˈẽj.tʃi
hor·ren·do,adjetivo,o.xˈẽj.dʊ
hor·ri·pi·lan·te,adjetivo,o.xi.pi.lˈə̃.tʃi
hor·ri·pi·lan·te·men·te,advérbio,o.xi.pi.lə̃.te.mˈẽj.tʃi
hor·rí·vel,adjetivo,o.xˈi.vew
hor·ri·vel·men·te,advérbio,o.xi.vew.mˈẽj.tʃi
hor·ror,"nome masculino",o.xˈoɾ
hor·ro·ri·za·do,adjetivo,o.xo.ɾi.zˈa.dʊ
hor·ro·ri·zar,verbo,o.xo.ɾi.zˈa
hor·ro·ro·sa·men·te,advérbio,o.xo.ɾɔ.za.mˈẽj.tʃi
hor·ro·ro·so,adjetivo,o.xo.ɾˈo.zʊ
"hor· se· ball","nome masculino",
hor·ta,"nome feminino",ˈɔɾ.tə
hor·ta·li·ça,"nome feminino",oɾ.ta.lˈi.sə
hor·tar,verbo,oɾ.tˈa
hor·te·lã,"nome feminino",oɾ.te.lˈə̃
hor·te·lã-pi·men·ta,"nome feminino",oɾ.te.lˌə̃.pi.mˈẽj.tə
hor·te·lão,"nome masculino",oɾ.te.lˈə̃w
hor·ten·se,adjetivo,oɾ.tˈẽj.si
hor·ten·se,"nome feminino",oɾ.tˈẽj.si
hor·ten·se,"nome masculino",oɾ.tˈẽj.si
"hor·tên·si· a","nome feminino",oɾ.tˈẽj.sjə
hor·tí·co·la,adjetivo,oɾ.tʃˈi.ko.lə
hor·ti·cul·tor,"nome masculino",oɾ.tʃi.kuw.tˈoɾ
hor·ti·cul·tor,adjetivo,oɾ.tʃi.kuw.tˈoɾ
hor·ti·cul·tu·ra,"nome feminino",oɾ.tʃi.kuw.tˈu.ɾə
hor·to,"nome masculino",ˈoɾ.tʊ
hor·to·flo·ri·cul·tu·ra,"nome feminino",oɾ.to.flo.ɾi.kuw.tˈu.ɾə
ho·sa·na,interjeição,o.zˈə.nə
ho·sa·na,"nome masculino",o.zˈə.nə
hos·pe·da·gem,"nome feminino",os.pe.dˈa.ʒeɲ
hos·pe·dar,verbo,os.pe.dˈa
hos·pe·da·ri·a,"nome feminino",os.pe.da.ɾˈi.jə
hós·pe·de,"nome masculino","ˈɔs.pe.dʒi ou ˈɔs.pe.dʒi"
hós·pe·de,adjetivo,ˈɔs.pe.dʒi
hos·pe·dei·ra,"nome feminino",os.pe.dˈej.ɾə
hos·pe·dei·ro,"nome masculino",os.pe.dˈej.ɾʊ
hos·pe·dei·ro,adjetivo,os.pe.dˈej.ɾʊ
"hos·pí·ci· o","nome masculino",os.pˈi.sjʊ
hos·pi·tal,"nome masculino",os.pi.tˈaw
hos·pi·ta·lar,adjetivo,os.pi.ta.lˈaɾ
"hos·pi·ta·lá·ri· o","nome masculino",os.pi.ta.lˈa.ɾjʊ
"hos·pi·ta·lá·ri· o",adjetivo,os.pi.ta.lˈa.ɾjʊ
hos·pi·ta·lei·ra,"nome feminino",os.pi.ta.lˈej.ɾə
hos·pi·ta·lei·ra·men·te,advérbio,os.pi.ta.lej.ɾa.mˈẽj.tʃi
hos·pi·ta·lei·ro,adjetivo,os.pi.ta.lˈej.ɾʊ
hos·pi·ta·lei·ro,"nome masculino",os.pi.ta.lˈej.ɾʊ
hos·pi·ta·li·da·de,"nome feminino",os.pi.ta.li.dˈa.dʒi
hos·pi·ta·li·za·ção,"nome feminino",os.pi.ta.li.za.sˈə̃w
hos·pi·ta·li·za·do,adjetivo,os.pi.ta.li.zˈa.dʊ
hos·pi·ta·li·zar,verbo,os.pi.ta.li.zˈa
hos·sa·na,"nome masculino",ɔ.sˈə.nə
hos·te,"nome feminino",ˈɔs.tʃi
"hós·ti· a","nome feminino",ˈɔs.tʃjə
"hos·ti·á·ri· o","nome masculino",os.tʃjˈa.ɾjʊ
hos·til,adjetivo,os.tʃˈiw
hos·ti·li·da·de,"nome feminino",os.tʃi.li.dˈa.dʒi
hos·ti·li·za·ção,"nome feminino",os.tʃi.li.za.sˈə̃w
hos·ti·li·zar,verbo,os.tʃi.li.zˈa
hos·til·men·te,advérbio,os.tʃiw.mˈẽj.tʃi
ho·tel,"nome masculino",o.tˈɛw
ho·te·la·ri·a,"nome feminino",o.te.la.ɾˈi.jə
ho·te·lei·ro,"nome masculino",o.te.lˈej.ɾʊ
ho·te·lei·ro,adjetivo,o.te.lˈej.ɾʊ
ho·ten·to·te,"nome feminino",o.tẽ.tˈɔ.tʃi
ho·ten·to·te,"nome masculino",o.tẽ.tˈɔ.tʃi
ho·ten·to·te,adjetivo,o.tẽ.tˈɔ.tʃi
hou,interjeição,ˈo
"ho· ver· craft","nome masculino",
ho·xa,"nome feminino",ˈo.ʃə
hu·am·bo,adjetivo,wˈə̃.bʊ
hu·am·bo,"nome masculino",wˈə̃.bʊ
hu·gue·no·te,"nome masculino",u.ge.nˈɔ.tʃi
hu·gue·no·te,adjetivo,u.ge.nˈɔ.tʃi
hui,interjeição,wˈi
hu·lha,"nome feminino",ˈu.ʎə
hum,interjeição,ˈũ
hu·ma·na·men·te,advérbio,u.ma.na.mˈẽj.tʃi
hu·ma·nar,verbo,u.ma.nˈa
hu·ma·ni·da·de,"nome feminino",u.ma.ni.dˈa.dʒi
hu·ma·nis·mo,"nome masculino",u.ma.nˈiz.mʊ
hu·ma·nis·ta,"nome feminino",u.ma.nˈis.tə
hu·ma·nis·ta,"nome masculino",u.ma.nˈis.tə
hu·ma·nis·ta,adjetivo,u.ma.nˈis.tə
hu·ma·nis·ti·ca·men·te,advérbio,u.ma.nis.tʃi.ka.mˈẽj.tʃi
hu·ma·nís·ti·co,adjetivo,u.ma.nˈis.tʃi.kʊ
"hu·ma·ni·tá·ri· a","nome feminino",u.ma.ni.tˈa.ɾjə
hu·ma·ni·ta·ri·a·men·te,advérbio,u.ma.ni.ta.ɾja.mˈẽj.tʃi
"hu·ma·ni·tá·ri· o","nome masculino",u.ma.ni.tˈa.ɾjʊ
"hu·ma·ni·tá·ri· o",adjetivo,u.ma.ni.tˈa.ɾjʊ
hu·ma·ni·ta·ris·mo,"nome masculino",u.ma.ni.ta.ɾˈiz.mʊ
hu·ma·ni·za·ção,"nome feminino",u.ma.ni.za.sˈə̃w
hu·ma·ni·za·do,adjetivo,u.ma.ni.zˈa.dʊ
hu·ma·ni·za·dor,"nome masculino",u.ma.ni.za.dˈoɾ
hu·ma·ni·za·dor,adjetivo,u.ma.ni.za.dˈoɾ
hu·ma·ni·zar,verbo,u.ma.ni.zˈa
hu·ma·no,"nome masculino",u.mˈə.nʊ
hu·ma·no,adjetivo,u.mˈə.nʊ
hu·ma·noi·de,adjetivo,u.ma.nˈɔj.dʒi
hu·ma·noi·de,"nome masculino",u.ma.nˈɔj.dʒi
hu·ma·noi·de,"nome feminino",u.ma.nˈɔj.dʒi
hu·me·de·cer,verbo,u.me.de.sˈe
hu·me·de·ci·do,adjetivo,u.me.de.sˈi.dʊ
hu·mi·da·de,"nome feminino",u.mi.dˈa.dʒi
hu·mi·da·men·te,advérbio,u.mi.da.mˈẽj.tʃi
hu·mi·di·fi·ca·ção,"nome feminino",u.mi.dʒi.fi.ka.sˈə̃w
hu·mi·di·fi·ca·dor,"nome masculino",u.mi.dʒi.fi.ka.dˈoɾ
hú·mi·do,adjetivo,ˈu.mi.dʊ
hu·mil·da·de,"nome feminino",u.miw.dˈa.dʒi
hu·mil·dar,verbo,u.miw.dˈa
hu·mil·de,adjetivo,u.mˈiw.dʒi
hu·mil·de,"nome feminino",u.mˈiw.dʒi
hu·mil·de,"nome masculino",u.mˈiw.dʒi
hu·mil·de·men·te,advérbio,u.miw.de.mˈẽj.tʃi
hu·mi·lha·ção,"nome feminino",u.mi.ʎa.sˈə̃w
hu·mi·lha·do,"nome masculino",u.mi.ʎˈa.dʊ
hu·mi·lha·do,adjetivo,u.mi.ʎˈa.dʊ
hu·mi·lhan·te,adjetivo,u.mi.ʎˈə̃.tʃi
hu·mi·lhan·te·men·te,advérbio,u.mi.ʎə̃.te.mˈẽj.tʃi
hu·mi·lhar,verbo,u.mi.ʎˈa
hu·mí·li·mo,adjetivo,u.mˈi.li.mʊ
hu·mo,"nome masculino",ˈu.mʊ
hu·mor,"nome masculino",u.mˈoɾ
hu·mo·ra·do,adjetivo,u.mo.ɾˈa.dʊ
hu·mo·ral,adjetivo,u.mo.ɾˈaw
hu·mo·ris·mo,"nome masculino",u.mo.ɾˈiz.mʊ
hu·mo·ris·ta,"nome masculino",u.mo.ɾˈis.tə
hu·mo·ris·ta,adjetivo,u.mo.ɾˈis.tə
hu·mo·ris·ta,"nome feminino",u.mo.ɾˈis.tə
hu·mo·ris·ti·ca·men·te,advérbio,u.mo.ɾis.tʃi.ka.mˈẽj.tʃi
hu·mo·rís·ti·co,adjetivo,u.mo.ɾˈis.tʃi.kʊ
hú·mus,"nome masculino",ˈu.mʊs
hún·ga·ra,"nome feminino",ˈũ.ga.ɾə
hún·ga·ro,adjetivo,ˈũ.ga.ɾʊ
hún·ga·ro,"nome masculino",ˈũ.ga.ɾʊ
hun·go,"nome masculino",ˈũ.gʊ
hu·no,"nome masculino",ˈu.nʊ
hu·no,adjetivo,ˈu.nʊ
hur·ra,interjeição,ˈu.xə
hur·ra,"nome masculino",ˈu.xə
hu·sa,"nome feminino",ˈu.zə
hus·sar·do,"nome masculino",u.sˈaɾ.dʊ
hus·si·ta,"nome masculino","u.sˈi.tə ou u.sˈi.tə"
hus·si·ta,adjetivo,u.sˈi.tə
"hy· pe","nome masculino",
