"be·li·sá·ri· o",adjetivo,be.li.zˈa.ɾjʊ
be·lis·ca,"nome feminino",be.lˈis.kə
be·lis·ca·do,adjetivo,be.lis.kˈa.dʊ
be·lis·ca·du·ra,"nome feminino",be.lis.ka.dˈu.ɾə
be·lis·cão,"nome masculino",be.lis.kˈə̃w
be·lis·car,verbo,be.lis.kˈa
be·lis·co,"nome masculino",be.lˈis.kʊ
be·lís·si·mo,adjetivo,be.lˈi.si.mʊ
be·lo,"nome masculino",bˈɛ.lʊ
be·lo,adjetivo,bˈɛ.lʊ
bel·tra·no,"nome masculino",bew.tɾˈə.nʊ
bel·trão,"nome masculino",bew.tɾˈə̃w
be·lu·ga,"nome feminino",be.lˈu.gə
bel·ve·der,"nome masculino",bew.ve.dˈeɾ
bel·ve·de·re,"nome masculino",bew.ve.dˈe.ɾi
bel·ver,"nome masculino",bew.vˈeɾ
bel·ver·de,"nome masculino",bew.vˈeɾ.dʒi
bem,"nome masculino",bˈeɲ
bem,adjetivo,bˈeɲ
bem,advérbio,bˈeɲ
bem-a·ma·do,"nome masculino",bˌeɲ.a.mˈa.dʊ
bem-a·ma·do,adjetivo,bˌeɲ.a.mˈa.dʊ
bem-a·ven·tu·ra·da,"nome feminino",bˌeɲ.a.vẽ.tu.ɾˈa.də
bem-a·ven·tu·ra·da·men·te,advérbio,bˌeɲ.a.vẽ.tu.ɾa.da.mˈẽj.tʃi
bem-a·ven·tu·ra·do,adjetivo,bˌeɲ.a.vẽ.tu.ɾˈa.dʊ
bem-a·ven·tu·ra·do,"nome masculino",bˌeɲ.a.vẽ.tu.ɾˈa.dʊ
bem-a·ven·tu·ran·ça,"nome feminino",bˌeɲ.a.vẽ.tu.ɾˈə̃.sə
bem-a·ven·tu·rar,verbo,bˌẽja.vẽ.tu.ɾˈa
bem-bom,"nome masculino",bˌeɲ.bˈõ
bem-com·por·ta·do,adjetivo,bˌeɲ.kõ.poɾ.tˈa.dʊ
bem-dis·pos·to,adjetivo,bˌeɲ.dʒis.pˈos.tʊ
bem-di·zer,verbo,bˌeɲ.dʒi.zˈe
bem-e·du·ca·do,adjetivo,bˌeɲ.e.du.kˈa.dʊ
bem-es·tar,"nome masculino",bˌeɲ.is.tˈaɾ
bem-fa·lan·te,adjetivo,bˌeɲ.fa.lˈə̃.tʃi
bem-fa·zer,"nome masculino",bˌeɲ.fa.zˈeɾ
bem-fa·zer,verbo,bˌeɲ.fa.zˈe
bem-fei·to,adjetivo,bˌeɲ.fˈej.tʊ
bem-hu·mo·ra·do,adjetivo,bˌeɲ.u.mo.ɾˈa.dʊ
bem-in·ten·ci·o·na·do,adjetivo,bˌeɲ.ĩ.tẽ.si.o.nˈa.dʊ
bem-me-quer,"nome masculino",bˌeɲ.mi.kˈɛɾ
bem-pa·re·ci·do,adjetivo,bˌeɲ.pa.ɾe.sˈi.dʊ
bem-que·rer,"nome masculino",bˌeɲ.ke.ɾˈeɾ
bem-que·rer,verbo,bˌeɲ.ke.ɾˈe
bem-vin·do,adjetivo,bˌeɲ.vˈĩ.dʊ
bem-vis·to,adjetivo,bˌeɲ.vˈis.tʊ
bem·ba,"nome feminino",bˈẽj.bə
be·mol,"nome masculino",be.mˈɔw
be·na·ven·ten·se,adjetivo,be.na.vẽ.tˈẽj.si
be·na·ven·ten·se,"nome masculino","be.na.vẽ.tˈẽj.si ou be.na.vẽ.tˈẽj.si"
bên·ção,"nome feminino",bˈẽj.sə̃w
"bench· mar· king","nome masculino",
ben·di·to,"nome masculino",bẽ.dʒˈi.tʊ
ben·di·to,adjetivo,bẽ.dʒˈi.tʊ
ben·di·zer,verbo,bẽ.dʒi.zˈe
be·ne·dic·tus,"nome masculino",
be·ne·di·ti·na,"nome feminino",be.ne.dʒi.tʃˈi.nə
be·ne·di·ti·no,"nome masculino",be.ne.dʒi.tʃˈi.nʊ
be·ne·di·ti·no,adjetivo,be.ne.dʒi.tʃˈi.nʊ
be·ne·fi·ca·men·te,advérbio,be.nɛ.fi.ka.mˈẽj.tʃi
"be·ne·fi·cên·ci· a","nome feminino",be.ne.fi.sˈẽj.sjə
be·ne·fi·cen·te,adjetivo,be.ne.fi.sˈẽj.tʃi
be·ne·fi·ci·a·ção,"nome feminino",be.ne.fi.sja.sˈə̃w
be·ne·fi·ci·a·da,"nome feminino",be.ne.fi.sjˈa.də
be·ne·fi·ci·a·do,adjetivo,be.ne.fi.sjˈa.dʊ
be·ne·fi·ci·a·do,"nome masculino",be.ne.fi.sjˈa.dʊ
be·ne·fi·ci·a·dor,adjetivo,be.ne.fi.sja.dˈoɾ
be·ne·fi·ci·a·dor,"nome masculino",be.ne.fi.sja.dˈoɾ
be·ne·fi·ci·ar,verbo,be.ne.fi.sjˈa
"be·ne·fi·ci·á·ri· a","nome feminino",be.ne.fi.sjˈa.ɾjə
"be·ne·fi·ci·á·ri· o","nome masculino",be.ne.fi.sjˈa.ɾjʊ
"be·ne·fi·ci·á·ri· o",adjetivo,be.ne.fi.sjˈa.ɾjʊ
"be·ne·fí·ci· o","nome masculino",be.ne.fˈi.sjʊ
be·né·fi·co,adjetivo,be.nˈɛ.fi.kʊ
"be·ne·me·rên·ci· a","nome feminino",be.ne.me.ɾˈẽj.sjə
be·ne·me·ren·te,adjetivo,be.ne.me.ɾˈẽj.tʃi
be·ne·me·ren·te,"nome feminino",be.ne.me.ɾˈẽj.tʃi
be·ne·me·ren·te,"nome masculino",be.ne.me.ɾˈẽj.tʃi
be·ne·mé·ri·ta,"nome feminino",be.ne.mˈɛ.ɾi.tə
be·ne·me·ri·ta·men·te,advérbio,be.ne.mɛ.ɾi.ta.mˈẽj.tʃi
be·ne·mé·ri·to,adjetivo,be.ne.mˈɛ.ɾi.tʊ
be·ne·mé·ri·to,"nome masculino",be.ne.mˈɛ.ɾi.tʊ
be·ne·plá·ci·to,"nome masculino",be.ne.plˈa.si.tʊ
be·nes·se,"nome feminino",be.nˈɛ.si
be·ne·vo·la·men·te,advérbio,be.nɛ.vo.la.mˈẽj.tʃi
"be·ne·vo·lên·ci· a","nome feminino",be.ne.vo.lˈẽj.sjə
be·ne·vo·len·te,adjetivo,be.ne.vo.lˈẽj.tʃi
be·ne·vo·len·te·men·te,advérbio,be.ne.vo.lẽ.te.mˈẽj.tʃi
be·né·vo·lo,adjetivo,be.nˈɛ.vo.lʊ
ben·fa·ze·jo,adjetivo,bẽ.fa.zˈe.ʒʊ
ben·fei·tor,"nome masculino",bẽ.fej.tˈoɾ
ben·fei·tor,adjetivo,bẽ.fej.tˈoɾ
ben·fei·to·ra,"nome feminino",bẽ.fej.tˈo.ɾə
ben·fei·to·ri·a,"nome feminino",bẽ.fej.to.ɾˈi.jə
ben·fi·quis·ta,adjetivo,bẽ.fi.kˈis.tə
ben·fi·quis·ta,"nome masculino","bẽ.fi.kˈis.tə ou bẽ.fi.kˈis.tə"
ben·ga·la,adjetivo,bẽɲ.gˈa.lə
ben·ga·la,"nome masculino",bẽɲ.gˈa.lə
ben·ga·la,"nome feminino",bẽɲ.gˈa.lə
ben·ga·la·da,"nome feminino",bẽ.ga.lˈa.də
ben·ga·lei·ro,"nome masculino",bẽ.ga.lˈej.ɾʊ
ben·ga·li,"nome feminino",bẽ.ga.lˈi
ben·ga·li,"nome masculino",bẽ.ga.lˈi
ben·ga·li,adjetivo,bẽ.ga.lˈi
ben·ga·li·nha,"nome feminino",bẽ.ga.lˈi.ɲə
ben·gue·la,"nome feminino",bẽɲ.gˈɛ.lə
ben·gue·la,adjetivo,bẽɲ.gˈɛ.lə
ben·gue·la,"nome masculino",bẽɲ.gˈɛ.lə
ben·gue·len·se,adjetivo,bẽ.ge.lˈẽj.si
ben·gue·len·se,"nome masculino","bẽ.ge.lˈẽj.si ou bẽ.ge.lˈẽj.si"
be·nig·na·men·te,advérbio,be.ni.gə.na.mˈẽj.tʃi
be·nig·ni·da·de,"nome feminino",be.ni.gi.ni.dˈa.dʒi
be·nig·no,adjetivo,be.nˈi.gə.nʊ
ben·ja·mim,"nome masculino",bẽ.ʒa.mˈiɲ
ben·que·ren·ça,"nome feminino",bẽ.ke.ɾˈẽj.sə
ben·quis·tar,verbo,bẽ.kis.tˈa
ben·quis·to,adjetivo,bẽ.kˈis.tʊ
ben·ta,"nome feminino",bˈẽj.tə
ben·to,"nome masculino",bˈẽj.tʊ
ben·to,adjetivo,bˈẽj.tʊ
ben·tos,"nome masculino",bˈẽj.tʊs
ben·ze·du·ra,"nome feminino",bẽ.ze.dˈu.ɾə
ben·ze·no,"nome masculino",bẽ.zˈe.nʊ
ben·zer,verbo,bẽ.zˈe
ben·zi·do,adjetivo,bẽ.zˈi.dʊ
ben·zi·na,"nome feminino",bẽ.zˈi.nə
ben·zo·di·a·ze·pi·na,"nome feminino",bẽ.zo.dʒja.ze.pˈi.nə
ben·zoi·co,adjetivo,bẽ.zˈɔj.kʊ
ben·zol,"nome masculino",bẽ.zˈɔw
ben·zo·pi·re·no,"nome masculino",bẽ.zo.pi.ɾˈe.nʊ
be·que,"nome masculino",bˈɛ.ki
be·ra,adjetivo,bˈɛ.ɾə
ber·be·quim,"nome masculino",beɾ.be.kˈiɲ
ber·be·re,adjetivo,beɾ.bˈɛ.ɾi
ber·be·re,"nome masculino",beɾ.bˈɛ.ɾi
ber·be·re,"nome feminino",beɾ.bˈɛ.ɾi
ber·bi·ca·cho,"nome masculino",beɾ.bi.kˈa.ʃʊ
ber·bi·gão,"nome masculino",beɾ.bi.gˈə̃w
ber·ça,"nome feminino",bˈeɾ.sə
"ber·çá·ri· o","nome masculino",beɾ.sˈa.ɾjʊ
ber·ço,"nome masculino",bˈeɾ.sʊ
ber·ga·mas·co,adjetivo,beɾ.ga.mˈas.kʊ
ber·ga·mas·co,"nome masculino",beɾ.ga.mˈas.kʊ
ber·ga·mo·ta,"nome feminino",beɾ.ga.mˈɔ.tə
ber·gan·tim,"nome masculino",beɾ.gə̃.tʃˈiɲ
be·ri·bé·ri,"nome masculino",bɛ.ɾi.bˈɛ.ɾi
"be·rí·li· o","nome masculino",be.ɾˈi.ljʊ
be·ri·lo,"nome masculino",be.ɾˈi.lʊ
be·rim·bau,"nome masculino",be.ɾĩ.bˈaw
be·rin·ge·la,"nome feminino",be.ɾĩ.ʒˈɛ.lə
ber·lin·da,"nome feminino",bex.lˈĩ.də
ber·lin·de,"nome masculino",bex.lˈĩ.dʒi
ber·li·nen·se,"nome feminino",bex.li.nˈẽj.si
ber·li·nen·se,adjetivo,bex.li.nˈẽj.si
ber·li·nen·se,"nome masculino",bex.li.nˈẽj.si
ber·lo·que,"nome masculino",bex.lˈɔ.ki
ber·ma,"nome feminino",bˈɛɾ.mə
ber·mu·da,"nome feminino",beɾ.mˈu.də
ber·mu·das,"nome feminino",beɾ.mˈu.dəs
ber·nar·da,"nome feminino",ber.nˈaɾ.də
ber·nar·do,"nome masculino",ber.nˈaɾ.dʊ
ber·nar·do,adjetivo,ber.nˈaɾ.dʊ
ber·ne,"nome masculino",bˈɛr.ni
ber·ra,"nome feminino",bˈɛ.xə
ber·ran·te,adjetivo,be.xˈə̃.tʃi
ber·ran·te,"nome masculino",be.xˈə̃.tʃi
ber·ran·te·men·te,advérbio,be.xə̃.te.mˈẽj.tʃi
ber·rão,"nome masculino",be.xˈə̃w
ber·rar,verbo,be.xˈa
ber·ra·ri·a,"nome feminino",be.xa.ɾˈi.jə
ber·rei·ro,"nome masculino",be.xˈej.ɾʊ
ber·ro,"nome masculino",bˈɛ.xʊ
ber·ro·a,"nome feminino",be.xˈo.ə
ber·ti·o·ga,"nome feminino",beɾ.tʃi.ˈɔ.gə
ber·tol·do,"nome masculino",beɾ.tˈow.dʊ
be·sou·rar,verbo,be.zo.ɾˈa
be·sou·ro,"nome masculino",be.zˈo.ɾʊ
"bes·sa·rá·bi· o",adjetivo,be.sa.ɾˈa.bjʊ
"best-sel· ler","nome masculino",
bes·ta,"nome feminino",bˈɛs.tə
bes·ta,adjetivo,bˈes.tə
bes·tar,verbo,bes.tˈa
bes·tei·ra,"nome feminino",bes.tˈej.ɾə
bes·tei·ro,"nome masculino",bes.tˈej.ɾʊ
bes·ti·al,adjetivo,bes.tʃjˈaw
bes·ti·a·li·da·de,"nome feminino",bes.tʃja.li.dˈa.dʒi
bes·ti·a·li·zar,verbo,bes.tʃja.li.zˈa
bes·ti·al·men·te,advérbio,bes.tʃjaw.mˈẽj.tʃi
"bes·ti·á·ri· o","nome masculino",bes.tʃjˈa.ɾjʊ
bes·tun·tar,verbo,bes.tũ.tˈa
bes·tun·to,"nome masculino",bes.tˈũ.tʊ
be·su·go,"nome masculino",be.zˈu.gʊ
be·sun·tar,verbo,be.zũ.tˈa
be·ta,"nome feminino",bˈe.tə
be·ta,"nome masculino",bˈɛ.tə
be·ta·ca·ro·te·no,"nome masculino",bɛ.ta.ka.ɾo.tˈe.nʊ
be·tão,"nome masculino",be.tˈə̃w
be·tar,verbo,be.tˈa
be·ter·ra·ba,"nome feminino",be.te.xˈa.bə
be·tes·ga,"nome feminino",be.tˈez.gə
bé·ti·ca,"nome feminino",bˈɛ.tʃi.kə
bé·ti·co,adjetivo,bˈɛ.tʃi.kʊ
be·ti·nho,adjetivo,bɛ.tʃˈi.ɲʊ
be·ti·nho,"nome masculino",bɛ.tʃˈi.ɲʊ
be·to,adjetivo,bˈɛ.tʊ
be·to,"nome masculino",bˈɛ.tʊ
be·to·na·do,adjetivo,be.to.nˈa.dʊ
be·to·na·gem,"nome feminino",be.to.nˈa.ʒeɲ
be·to·nar,verbo,be.to.nˈa
be·to·nei·ra,"nome feminino",be.to.nˈej.ɾə
bé·tu·la,"nome feminino",bˈɛ.tu.lə
be·tu·mar,verbo,be.tu.mˈa
be·tu·me,"nome masculino",be.tˈu.mi
be·tu·mi·no·so,adjetivo,be.tu.mi.nˈo.zʊ
be·xi·ga,"nome feminino",be.ʃˈi.gə
be·xi·gar,verbo,be.ʃi.gˈa
be·xi·go·so,"nome masculino",be.ʃi.gˈo.zʊ
be·xi·go·so,adjetivo,be.ʃi.gˈo.zʊ
be·za·na,"nome feminino",be.zˈə.nə
be·zer·ra,"nome feminino",be.zˈe.xə
be·zer·ra·da,"nome feminino",be.ze.xˈa.də
be·zer·ro,"nome masculino",be.zˈe.xʊ
bi·a·ba,"nome feminino",bi.ˈa.bə
bi·á·ci·do,"nome masculino",bi.ˈa.si.dʊ
bi·a·fa·da,"nome masculino","bja.fˈa.də ou bja.fˈa.də"
bi·a·fa·da,adjetivo,bja.fˈa.də
bi·a·fren·se,"nome masculino","bja.fɾˈẽj.si ou bja.fɾˈẽj.si"
bi·a·fren·se,adjetivo,bja.fɾˈẽj.si
bi·a·la·do,adjetivo,bi.a.lˈa.dʊ
bi·a·me·ri·ca·no,adjetivo,bi.a.me.ɾi.kˈə.nʊ
bi·an·da,"nome feminino",bjˈə̃.də
bi·an·gu·lar,adjetivo,bi.ə̃.gu.lˈaɾ
bi·a·nu·al,adjetivo,bja.nwˈaw
bi·a·nu·al·men·te,advérbio,"bja.nwaw.mˈẽj.tʃi ou bi.a.nwaw.mˈẽj.tʃi"
bi·ar·ti·cu·la·do,adjetivo,bi.aɾ.tʃi.ku.lˈa.dʊ
bi·a·tô·mi·co,adjetivo,bi.a.tˈo.mi.kʊ
bi·a·tó·mi·co,adjetivo,bi.a.tˈɔ.mi.kʊ
bi·au·ri·cu·lar,adjetivo,bi.aw.ɾi.ku.lˈaɾ
bi·a·xi·al,adjetivo,bi.a.ki.sjˈaw
bi·a·xi·lar,adjetivo,bi.a.ki.si.lˈaɾ
bi·bá·si·co,adjetivo,bi.bˈa.zi.kʊ
bi·be,"nome masculino",bˈi.bi
bi·be·lô,"nome masculino",bi.be.lˈo
"bi· be· lot","nome masculino",
bi·be·rão,"nome masculino",bi.be.ɾˈə̃w
"bí·bli· a","nome feminino",bˈi.bljə
bi·bli·ca·men·te,advérbio,bi.bli.ka.mˈẽj.tʃi
bí·bli·co,adjetivo,bˈi.bli.kʊ
bi·bli·o·fi·li·a,"nome feminino",bi.bli.o.fi.lˈi.jə
bi·bli·ó·fi·lo,"nome masculino",bi.bli.ˈɔ.fi.lʊ
bi·bli·o·gra·fi·a,"nome feminino",bi.bli.o.gɾa.fˈi.jə
bi·bli·o·gra·fi·ca·men·te,advérbio,bi.bli.o.gɾa.fi.ka.mˈẽj.tʃi
bi·bli·o·grá·fi·co,adjetivo,bi.bli.o.gɾˈa.fi.kʊ
bi·bli·ó·gra·fo,"nome masculino",bi.bli.ˈɔ.gɾa.fʊ
bi·bli·o·te·ca,"nome feminino",bi.bli.o.tˈɛ.kə
"bi·bli·o·te·cá·ri· o","nome masculino",bi.bli.o.te.kˈa.ɾjʊ
bi·bli·o·te·co·no·mi·a,"nome feminino",bi.bli.o.te.ko.no.mˈi.jə
bi·blis·ta,"nome masculino","bi.blˈis.tə ou bi.blˈis.tə"
bi·bó,"nome masculino",bi.bˈɔ
bi·bo·ca,"nome feminino",bi.bˈo.kə
bi·ca,"nome feminino",bˈi.kə
bi·ca·ço,"nome masculino",bi.kˈa.sʊ
bi·ca·da,"nome feminino",bi.kˈa.də
bi·ca·do,adjetivo,bi.kˈa.dʊ
bi·cal,"nome feminino",bi.kˈaw
bi·cal,"nome masculino",bi.kˈaw
bi·cal,adjetivo,bi.kˈaw
bi·ca·la·do,"nome masculino",bi.ka.lˈa.dʊ
bi·ca·me,"nome masculino",bi.kˈə.mi
bi·ca·me·ra·lis·mo,"nome masculino",bi.ka.me.ɾa.lˈiz.mʊ
bi·cam·pe·ã,"nome feminino",bi.kə̃.pe.ˈə̃
bi·cam·pe·ão,adjetivo,bi.kə̃.pe.ˈə̃w
bi·cam·pe·ão,"nome masculino",bi.kə̃.pe.ˈə̃w
bi·can·ço,"nome masculino",bi.kˈə̃.sʊ
bi·cão,adjetivo,bi.kˈə̃w
bi·cão,"nome masculino",bi.kˈə̃w
bi·cap·su·lar,adjetivo,bi.ka.pə.su.lˈaɾ
bi·car,verbo,bi.kˈa
bi·ca·rac·te·rís·ti·ca,"nome feminino",bi.ka.ɾa.ki.te.ɾˈis.tʃi.kə
bi·ca·ra·te·rís·ti·ca,"nome feminino",bi.ka.ɾa.te.ɾˈis.tʃi.kə
bi·car·bo·na·do,adjetivo,bi.kaɾ.bo.nˈa.dʊ
bi·car·bo·na·ta·do,adjetivo,bi.kaɾ.bo.na.tˈa.dʊ
bi·car·bo·na·to,"nome masculino",bi.kaɾ.bo.nˈa.tʊ
bi·car·bo·ne·to,"nome masculino",bi.kaɾ.bo.nˈe.tʊ
bi·car·bu·re·to,"nome masculino",bi.kaɾ.bu.ɾˈe.tʊ
bi·ca·to,"nome masculino",bi.kˈa.tʊ
bi·ce·fa·li·a,"nome feminino",bi.se.fa.lˈi.jə
bi·cé·fa·lo,adjetivo,bi.sˈɛ.fa.lʊ
bi·ce·lu·lar,adjetivo,bi.se.lu.lˈaɾ
"bi·cen·te·ná·ri· o","nome masculino",bi.sẽ.te.nˈa.ɾjʊ
"bi·cen·te·ná·ri· o",adjetivo,bi.sẽ.te.nˈa.ɾjʊ
bí·ceps,"nome masculino",bˈi.seps
bi·cha,"nome feminino",bˈi.ʃə
bi·cha·ço,"nome masculino",bi.ʃˈa.sʊ
bi·cha·na,"nome feminino",bi.ʃˈə.nə
bi·cha·nar,verbo,bi.ʃa.nˈa
bi·cha·no,"nome masculino",bi.ʃˈə.nʊ
bi·chão,"nome masculino",bi.ʃˈə̃w
bi·char,verbo,bi.ʃˈa
bi·cha·ra·da,"nome feminino",bi.ʃa.ɾˈa.də
bi·cha·ri·a,"nome feminino",bi.ʃa.ɾˈi.jə
bi·cha·ro·co,"nome masculino",bi.ʃa.ɾˈo.kʊ
bi·chei·ra,"nome feminino",bi.ʃˈej.ɾə
bi·chei·ro,"nome masculino",bi.ʃˈej.ɾʊ
bi·chei·ro,adjetivo,bi.ʃˈej.ɾʊ
bi·che·za,"nome feminino",bi.ʃˈe.zə
bi·chi·ce,"nome feminino",bi.ʃˈi.si
bi·chi·nha,"nome feminino",bi.ʃˈi.ɲə
bi·chi·nho,"nome masculino",bi.ʃˈi.ɲʊ
bi·cho,"nome masculino",bˈi.ʃʊ
"bi·cho de se·te ca·be·ças","nome masculino",bi.ʃʊ.dʒi.sˌɛ.tʃi.ka.bˈe.səs
"bi·cho do ma·to","nome masculino",bˌi.ʃʊ.dʊ.mˈa.tʊ
bi·cho-da-se·da,"nome masculino",bˌi.ʃʊ.də.sˈe.də
bi·cho·ca,"nome feminino",bi.ʃˈɔ.kə
bi·cho·co,"nome masculino",bi.ʃˈo.kʊ
bi·cho·co,adjetivo,bi.ʃˈo.kʊ
bi·cho·so,adjetivo,bi.ʃˈo.zʊ
bi·ci·cle·ta,"nome feminino",bi.si.klˈɛ.tə
bi·ci·clis·mo,"nome masculino",bi.si.klˈiz.mʊ
bi·ci·clis·ta,"nome masculino",bi.si.klˈis.tə
bi·ci·clis·ta,"nome feminino",bi.si.klˈis.tə
bi·ci·clo,"nome masculino",bi.sˈi.klʊ
bi·cir·cu·lar,adjetivo,bi.siɾ.ku.lˈaɾ
bi·co,"nome masculino",bˈi.kʊ
"bi·co de o·bra","nome masculino",bˌi.kʊ.dʒi.ˈɔ.bɾə
"bi·co de pa·to","nome masculino",bˌi.kʊ.dʒi.pˈa.tʊ
bi·co·co,adjetivo,bi.kˈo.kʊ
bi·co·lor,adjetivo,bi.ko.lˈoɾ
bi·con·ca·vi·da·de,"nome feminino",bi.kõ.ka.vi.dˈa.dʒi
bi·côn·ca·vo,adjetivo,bi.kˈõ.ka.vʊ
bi·co·ne,"nome masculino",bi.kˈɔ.ni
bi·có·ni·co,adjetivo,bi.kˈɔ.ni.kʊ
bi·con·ju·ga·do,adjetivo,bi.kõ.ʒu.gˈa.dʊ
bi·con·ve·xo,adjetivo,bi.kõ.vˈɛ.kə.sʊ
bi·cor·co·va·do,adjetivo,bi.koɾ.ko.vˈa.dʊ
bi·cor·ne,"nome masculino",bi.kˈɔr.ni
bi·cor·ne,adjetivo,bi.kˈɔr.ni
"bi·cór·ne· o",adjetivo,bi.kˈɔr.njʊ
bi·co·ro·a·do,adjetivo,bi.ko.ɾo.ˈa.dʊ
"bi·cor·pó·re· o",adjetivo,bi.koɾ.pˈɔ.ɾjʊ
bi·co·ta,"nome feminino",bi.kˈɔ.tə
bi·co·tar,verbo,bi.ko.tˈaɾ
bi·cro·ma·do,adjetivo,bi.kɾo.mˈa.dʊ
bi·cro·mi·a,"nome feminino",bi.kɾo.mˈi.jə
bi·cu·da,"nome feminino",bi.kˈu.də
bi·cu·do,"nome masculino",bi.kˈu.dʊ
bi·cu·do,adjetivo,bi.kˈu.dʊ
bi·da,"nome feminino",bˈi.də
bi·dão,"nome masculino",bi.dˈə̃w
bi·dé,"nome masculino",bi.dˈɛ
bi·dê,"nome masculino",bi.dˈe
bi·den·ta·do,adjetivo,bi.dẽ.tˈa.dʊ
bi·den·te,"nome masculino",bi.dˈẽj.tʃi
bi·des·ti·la·do,adjetivo,bi.des.tʃi.lˈa.dʊ
bi·dex·te·ri·da·de,"nome feminino",bi.des.te.ɾi.dˈa.dʒi
bi·di·gi·ta·do,adjetivo,bi.dʒi.ʒi.tˈa.dʊ
bi·di·men·si·o·nal,adjetivo,bi.dʒi.mẽ.si.o.nˈaw
bi·di·no,"nome masculino",bi.dʒˈi.nʊ
bi·di·no,adjetivo,bi.dʒˈi.nʊ
bi·di·re·ci·o·nal,adjetivo,bi.dʒi.ɾe.si.o.nˈaw
bi·e·la,"nome feminino",bi.ˈɛ.lə
bi·e·lor·rus·sa,"nome feminino",bi.e.lo.xˈu.sə
bi·e·lor·rus·so,adjetivo,bi.e.lo.xˈu.sʊ
bi·e·lor·rus·so,"nome masculino",bi.e.lo.xˈu.sʊ
bi·e·nal,"nome feminino",bi.e.nˈaw
bi·e·nal,adjetivo,bi.e.nˈaw
bi·e·nal·men·te,advérbio,bi.e.naw.mˈẽj.tʃi
bi·e·ne,adjetivo,bi.ˈe.ni
bi·e·ne,"nome masculino",bi.ˈe.ni
"bi·é·ni· o","nome masculino",bi.ˈɛ.njʊ
"bi·ê·ni· o","nome masculino",bi.ˈe.njʊ
bi·es·tá·vel,adjetivo,bi.es.tˈa.vew
bi·es·ti·pu·la·do,adjetivo,bi.es.tʃi.pu.lˈa.dʊ
bi·fa·ci·al,adjetivo,bi.fa.sjˈaw
bi·fa·da,"nome feminino",bi.fˈa.də
bi·fa·lha·da,"nome feminino",bi.fa.ʎˈa.də
bi·fa·na,"nome feminino",bi.fˈə.nə
bi·far,verbo,bi.fˈa
bi·far·pa·do,adjetivo,bi.faɾ.pˈa.dʊ
bi·fe,"nome masculino",bˈi.fi
bi·fei·ra,"nome feminino",bi.fˈej.ɾə
bi·fen·di·do,adjetivo,bi.fẽ.dʒˈi.dʊ
bí·fi·do,adjetivo,bˈi.fi.dʊ
bi·fi·lar,adjetivo,bi.fi.lˈaɾ
bi·fla·ge·la·do,adjetivo,bi.fla.ʒe.lˈa.dʊ
bi·flor,adjetivo,bi.flˈoɾ
bi·fo·cal,adjetivo,bi.fo.kˈaw
bi·fo·li·a·do,adjetivo,bi.fo.ljˈa.dʊ
"bi·fó·li· o",adjetivo,bi.fˈɔ.ljʊ
bi·fron·tal,adjetivo,bi.fɾõ.tˈaw
bi·fron·te,adjetivo,bi.fɾˈõ.tʃi
bi·fur·ca·ção,"nome feminino",bi.fuɾ.ka.sˈə̃w
bi·fur·ca·do,adjetivo,bi.fuɾ.kˈa.dʊ
bi·fur·car,verbo,bi.fuɾ.kˈa
big-bang,"nome masculino",
bi·ga,"nome feminino",bˈi.gə
bi·ga·mi·a,"nome feminino",bi.ga.mˈi.jə
bí·ga·mo,"nome masculino",bˈi.ga.mʊ
bí·ga·mo,adjetivo,bˈi.ga.mʊ
"bi·gê·me· o",adjetivo,bi.ʒˈe.mjʊ
"bi·gé·me· o",adjetivo,bi.ʒˈɛ.mjʊ
bi·ge·mi·na·do,adjetivo,bi.ʒe.mi.nˈa.dʊ
bi·gé·ne·ro,adjetivo,bi.ʒˈɛ.ne.ɾʊ
bi·glan·du·lar,adjetivo,bi.glə̃.du.lˈaɾ
bi·glo·bu·lar,adjetivo,bi.glo.bu.lˈaɾ
bi·go·de,"nome masculino",bi.gˈɔ.dʒi
bi·go·des,"nome masculino",bi.gˈɔ.dʒis
bi·go·di,"nome masculino",bi.gɔ.dʒˈi
bi·go·di·nho,"nome masculino",bi.go.dʒˈi.ɲʊ
bi·gor·na,"nome feminino",bi.gˈɔr.nə
bi·go·ta,"nome feminino",bi.gˈo.tə
bi·ja·gó,adjetivo,bi.ʒa.gˈɔ
bi·ja·gó,"nome masculino","bi.ʒa.gˈɔ ou bi.ʒa.gˈɔ"
"bi· jou","nome masculino",
bi·ju·ta·ri·a,"nome feminino",bi.ʒu.ta.ɾˈi.jə
bi·ju·te·ri·a,"nome feminino",bi.ʒu.te.ɾˈi.jə
"bi· ki· ni","nome masculino",
bi·la,"nome feminino",bˈi.lə
bi·la·bi·a·do,adjetivo,bi.la.bjˈa.dʊ
bi·la·bi·al,"nome feminino",bi.la.bjˈaw
bi·la·bi·al,adjetivo,bi.la.bjˈaw
bi·la·mi·na·do,adjetivo,bi.la.mi.nˈa.dʊ
bi·lar,verbo,bi.lˈa
bi·la·te·ral,adjetivo,bi.la.te.ɾˈaw
bi·la·te·ra·li·da·de,"nome feminino",bi.la.te.ɾa.li.dˈa.dʒi
bi·la·te·ral·men·te,advérbio,"bi.la.te.ɾaw.mˈẽj.tʃi ou bi.la.te.ɾaw.mˈẽj.tʃi"
bil·ba·í·no,"nome masculino",biw.ba.ˈi.nʊ
bil·ba·í·no,adjetivo,biw.ba.ˈi.nʊ
